profileUrl,fullName,followersCount,postsCount,website,publicEmail,category
https://instagram.com/pepperdineaphi/,PEPPERDINE ΑLPHA PHI,4164,739,https://enroll.icsrecruiter.com/pan/ppuniv%23!/enroll/enrollment-disclaimer,[email],sorority & fraternity
https://instagram.com/pepperdinekkg/,KAPPA KAPPA GAMMA,3812,859,https://enroll.icsrecruiter.com/pan/ppuniv%23!/enroll/enrollment-disclaimer,[email],sorority & fraternity
https://instagram.com/peppgraphic/,Pepperdine Graphic,3719,3739,https://linkin.bio/peppgraphic,[email],newspaper
https://instagram.com/pepperdinesigep/,SIGMA PHI EPSILON | PEPPERDINE,3404,354,http://linktr.ee/pepperdinesigep/,,
https://instagram.com/pepperdinedg/,Delta Gamma ΔΓ,2963,807,https://enroll.icsrecruiter.com/pan/ppuniv/%23!/enroll/enrollment-disclaimer,[email],sorority & fraternity
https://instagram.com/thetapepperdine/,KAPPA ALPHA THETA,2594,747,https://enroll.icsrecruiter.com/pan/ppuniv?fbclid=PAQ0xDSwL5RbFleHRuA2FlbQIxMQABp7e5L3P3_wp_RYUWGpvlB35zfBtwHM0ioO7mDndFfzwjMFgexpjo24SjL6rU_aem_fVJdkNeh2u1t-ayfHwS3XA,[email],sorority & fraternity
https://instagram.com/sigmachipepperdine/,ΣΧ at Pepperdine University,1509,372,https://hope.huntsmancancer.org/gentoend/pepperdine-university,[email],sorority & fraternity
https://instagram.com/atopepperdine/,ALPHA TAU OMEGA,1457,337,https://law.pepperdine.edu/global-justice/about/,[email],sorority & fraternity
https://instagram.com/taulambdaaka1908/,Pepperdine AKAs,1111,259,https://forms.gle/2pvdSKvxD23neBxt8,[email],sorority & fraternity
https://instagram.com/pepperdineasa/,Pepperdine ASA,1172,318,,,
https://instagram.com/pepperdinepsiu/,PSI UPSILON,1089,175,http://www.pepperdineifc.com/recruitment,[email],sorority & fraternity
https://instagram.com/pepperdine_pakikisama/,Pepperdine Pakikisama,422,214,,,
https://instagram.com/pepperdinechemclub/,Pepperdine Chemistry Club,366,134,https://forms.gle/6tfTphTQVyQPcczn7,[email],college & university
https://instagram.com/pepperdinemun/,Pepperdine Model UN,296,186,https://docs.google.com/forms/d/e/1FAIpQLSesyW-pnQFXFDu2BgAc4wD-EXakKYWU2kXeIwdZFggL_uSSoA/viewform?usp=sf_link,,
https://instagram.com/peppmocktrial/,Pepperdine Mock Trial,267,34,,,
https://instagram.com/pepperdineipc/,Indigenous Peoples’ Club,217,38,https://illuminatives.org/wp-content/uploads/2018/04/Indigenous-Peoples-Day-Toolkit_B1_C4.pdf,,
https://instagram.com/psichiwaves/,Pepperdine Psi Chi,208,60,https://forms.gle/fJCTeGMEE1VZsbQ77,,education
https://instagram.com/pepp_nsu/,Pepperdine Nikkei Student Union,201,8,https://groupme.com/join_group/98646611/QJftwihA,[email],community
https://instagram.com/pepperdine_accounting/,Pepperdine Accounting Society,171,46,https://linktr.ee/Pepperdine_Accounting,,
https://instagram.com/ciaoclubpepp/,C.I.A.O. Club Pepperdine,139,37,https://docs.google.com/forms/d/e/1FAIpQLSc4MejJcbmtV-C9_d1es8rlsJOqsPTfbnqik2MDw6sVClF8Yg/viewform?usp=send_form,,community
